Date,TempHigh(F),TempAvg(F),TempLow(F),DewPointHigh(F),DewPointAvg(F),DewPointLow(F),HumidityHigh(Percent),HumidityAvg(Percent),HumidityLow(Percent),SeaLevelPressureHigh(Inches),SeaLevelPressureAvg(Inches),SeaLevelPressureLow(Inches),WindHigh(MPH),WindAvg(MPH),WindGust(MPH),Events
6/21/2020,92,84,75,74,72,68,94,72,49,30.07,29.99,29.87,15,6,21,No Rain
6/22/2020,90,83,76,74,72,68,85,70,55,29.96,29.9,29.82,13,8,22,No Rain
6/23/2020,88,78,68,75,72,66,88,75,61,30.04,29.93,29.83,16,4,26,"Rain , Thunderstorm"
6/24/2020,93,84,74,74,72,69,94,72,49,30.05,30,29.94,22,4,35,"Fog , Rain , Thunderstorm"
6/25/2020,89,80,71,76,72,68,94,77,59,30.07,30.01,29.92,16,5,24,"Fog , Rain , Thunderstorm"
6/26/2020,88,80,71,75,71,69,94,76,57,30.02,29.95,29.85,15,7,24,Rain
6/27/2020,91,83,75,74,72,70,88,69,49,29.93,29.87,29.79,17,8,32,No Rain
6/28/2020,93,86,78,74,73,71,85,69,52,29.97,29.88,29.83,16,9,27,No Rain
6/29/2020,95,86,77,74,73,70,88,69,49,30.04,29.97,29.91,17,9,27,No Rain
6/30/2020,96,87,77,74,71,67,88,64,39,30.03,29.94,29.86,17,8,27,No Rain
7/1/2020,96,86,75,73,70,66,88,64,39,29.98,29.92,29.87,15,6,22,No Rain
7/2/2020,97,85,73,73,69,64,93,64,35,30.06,30,29.96,14,4,18,No Rain
7/3/2020,96,84,72,71,69,61,93,62,30,30.13,30.08,30.01,20,3,29,"Rain , Thunderstorm"
7/4/2020,93,82,71,70,68,59,93,67,41,30.22,30.15,30.1,16,4,23,Thunderstorm
7/5/2020,94,82,69,71,69,67,93,70,46,30.19,30.12,30.05,18,4,30,No Rain
7/6/2020,95,84,72,73,70,66,100,72,44,30.1,30.03,29.91,13,5,20,No Rain
7/7/2020,96,85,73,70,67,63,87,61,34,30.01,29.97,29.91,13,5,19,No Rain
7/8/2020,98,86,74,73,68,61,93,63,33,30.04,29.99,29.95,13,7,21,No Rain
7/9/2020,98,85,72,72,66,57,90,59,27,30.07,30,29.93,14,6,23,No Rain
7/10/2020,96,84,72,71,68,63,93,64,34,30.11,30.01,29.94,14,5,24,No Rain
7/11/2020,95,83,71,72,67,56,90,60,30,30.15,30.09,30.03,13,5,22,No Rain
7/12/2020,98,85,71,71,66,56,93,59,25,30.19,30.1,30.01,13,4,20,No Rain
7/13/2020,100,87,74,71,67,62,93,63,33,30.09,30.03,29.96,13,4,17,No Rain
7/14/2020,101,88,75,71,67,59,82,55,28,30.03,29.96,29.87,10,4,16,No Rain
7/15/2020,92,83,73,73,71,69,93,71,49,30.01,29.96,29.91,15,3,23,"Rain , Thunderstorm"
7/16/2020,95,84,73,74,71,68,93,68,43,30.03,29.95,29.83,15,4,22,"Rain , Thunderstorm"
7/17/2020,89,82,74,76,74,70,94,77,59,29.92,29.86,29.76,13,5,19,"Fog , Rain , Thunderstorm"
7/18/2020,78,75,72,74,71,68,100,87,74,30.01,29.93,29.87,14,3,27,"Rain , Thunderstorm"
7/19/2020,86,78,70,70,68,66,90,76,61,30.03,29.99,29.93,8,2,11,No Rain
7/20/2020,94,84,74,76,72,70,93,73,52,30.04,29.96,29.88,12,4,18,No Rain
7/21/2020,96,87,77,76,73,70,94,70,46,30.05,29.97,29.9,10,6,20,No Rain
7/22/2020,96,86,76,74,72,68,94,68,42,30.08,30.01,29.95,8,2,14,No Rain
7/23/2020,97,86,75,75,71,66,94,66,38,30.05,30,29.94,7,3,14,No Rain
7/24/2020,94,84,74,77,72,68,94,70,46,30.08,29.99,29.9,8,3,12,Rain
7/25/2020,96,86,75,73,70,66,87,63,39,30.02,29.96,29.89,12,5,18,No Rain
7/26/2020,98,87,76,74,71,67,94,66,38,30.01,29.95,29.88,15,6,25,No Rain
7/27/2020,98,87,75,74,71,65,94,64,33,30.08,30,29.94,13,6,22,No Rain
7/28/2020,99,87,74,73,69,63,93,62,31,30.13,30.05,29.98,9,3,15,No Rain
7/29/2020,97,87,76,72,70,66,87,63,38,30.08,30.03,29.99,13,4,23,No Rain
7/30/2020,96,86,76,72,68,60,87,60,33,30.06,29.97,29.86,14,6,22,No Rain
7/31/2020,97,87,77,73,71,64,85,64,42,30.01,29.94,29.86,13,4,19,No Rain
8/1/2020,91,82,73,67,65,64,74,59,44,30.01,29.98,29.93,12,5,18,No Rain
8/2/2020,90,79,68,68,66,64,93,70,46,30.1,30.02,29.96,10,3,18,No Rain
8/3/2020,94,83,71,69,66,65,84,62,39,30.08,30,29.92,13,4,19,No Rain
8/4/2020,94,83,72,72,69,65,87,66,44,30.06,29.98,29.92,13,3,20,No Rain
8/5/2020,97,85,73,71,68,64,87,61,35,30.06,29.99,29.93,13,3,22,No Rain
8/6/2020,99,88,76,73,68,61,94,64,33,30.06,29.96,29.86,13,5,20,No Rain
8/7/2020,102,90,77,74,71,63,88,59,29,29.99,29.9,29.78,13,6,25,No Rain
8/8/2020,102,89,76,75,70,62,91,60,29,30,29.89,29.82,13,6,22,No Rain
8/9/2020,100,89,77,74,68,62,88,60,31,30,29.94,29.85,13,5,18,No Rain
8/10/2020,101,89,77,74,69,61,88,58,27,30.01,29.96,29.87,13,4,19,No Rain
8/11/2020,102,89,76,75,71,66,91,62,33,30.07,30,29.94,13,3,23,"Rain , Thunderstorm"
8/12/2020,100,87,73,73,66,53,94,62,29,30.05,29.99,29.92,12,4,17,No Rain
8/13/2020,97,83,69,60,57,51,66,45,24,30.06,30.01,29.95,12,4,20,No Rain
8/14/2020,98,84,70,68,61,56,73,50,27,30.03,29.97,29.89,9,4,16,No Rain
8/15/2020,101,88,75,74,69,60,88,58,27,30.05,29.95,29.82,13,5,19,No Rain
8/16/2020,104,91,77,74,69,60,88,57,25,29.95,29.88,29.81,14,7,24,No Rain
8/17/2020,101,90,79,74,71,59,85,56,27,30.02,29.92,29.84,16,6,24,No Rain
8/18/2020,102,90,78,75,71,64,85,59,33,29.99,29.9,29.78,15,7,24,No Rain
8/19/2020,96,87,77,72,68,62,76,55,34,29.93,29.87,29.78,16,7,25,Thunderstorm
8/20/2020,102,90,78,75,71,63,85,57,29,30,29.92,29.83,17,8,29,No Rain
8/21/2020,103,92,80,75,71,61,85,55,25,30.06,29.98,29.91,17,9,27,No Rain
8/22/2020,103,91,79,74,69,59,85,55,25,30.08,29.99,29.91,15,8,23,No Rain
8/23/2020,101,88,75,73,69,62,94,62,29,30.04,29.94,29.84,14,6,21,No Rain
8/24/2020,101,89,77,74,70,62,88,59,29,29.98,29.9,29.81,13,5,18,No Rain
8/25/2020,101,89,76,73,67,60,88,59,29,29.97,29.9,29.81,10,5,15,No Rain
8/26/2020,101,89,77,71,68,62,71,52,33,29.98,29.93,29.89,14,4,23,"Rain , Thunderstorm"
8/27/2020,98,87,76,72,66,56,87,58,29,30.06,29.96,29.88,10,4,17,No Rain
8/28/2020,99,88,76,73,71,68,82,61,40,29.97,29.89,29.81,17,5,26,No Rain
8/29/2020,96,87,77,75,72,67,88,64,39,29.92,29.87,29.77,15,5,23,"Rain , Thunderstorm"
8/30/2020,95,85,74,73,72,66,94,69,44,29.98,29.91,29.83,13,4,24,No Rain
8/31/2020,99,87,74,73,72,68,94,68,42,30.01,29.93,29.85,15,7,26,No Rain
9/1/2020,101,90,78,75,72,65,91,62,33,29.96,29.9,29.8,15,8,25,No Rain
9/2/2020,98,88,78,75,73,68,91,66,40,29.97,29.91,29.84,17,8,32,No Rain
9/3/2020,100,88,76,74,70,62,88,61,33,30.02,29.95,29.88,17,6,26,No Rain
9/4/2020,99,86,73,77,74,67,91,65,38,30.07,30,29.94,28,5,37,"Fog , Rain , Thunderstorm"
9/5/2020,97,87,77,75,73,65,91,63,35,30.1,30.02,29.91,13,4,21,Rain
9/6/2020,97,86,74,75,71,66,94,67,39,30.08,30.01,29.9,13,3,20,"Rain , Thunderstorm"
9/7/2020,89,82,74,74,72,69,100,78,55,30.09,30.04,29.94,8,3,13,"Rain , Thunderstorm"
9/8/2020,96,84,72,71,69,66,100,70,39,30.03,29.97,29.89,12,3,15,No Rain
9/9/2020,97,86,74,73,69,65,87,63,38,29.98,29.9,29.81,13,6,20,No Rain
9/10/2020,99,88,77,73,71,66,88,63,38,29.9,29.83,29.75,14,7,25,No Rain
9/11/2020,99,89,78,75,71,64,85,60,35,29.97,29.89,29.81,10,5,19,No Rain
9/12/2020,96,81,66,74,70,62,94,67,39,30.15,30,29.91,15,5,24,"Rain , Thunderstorm"
9/13/2020,66,63,60,63,60,57,100,92,84,30.24,30.19,30.1,14,5,24,Rain
9/14/2020,77,71,64,67,64,62,100,87,73,30.23,30.16,30.1,7,2,10,No Rain
9/15/2020,88,79,69,70,68,67,97,76,55,30.13,30.09,30.02,8,2,13,No Rain
9/16/2020,94,84,74,74,72,69,94,70,46,30.07,30.01,29.9,18,3,28,"Rain , Thunderstorm"
9/17/2020,91,83,75,75,74,71,94,75,56,30.02,29.93,29.81,14,3,20,"Rain , Thunderstorm"
9/18/2020,90,81,72,75,73,70,100,78,56,29.93,29.88,29.79,25,2,33,"Fog , Rain , Thunderstorm"
9/19/2020,86,80,74,75,74,71,100,85,69,29.95,29.89,29.84,10,3,14,Rain
9/20/2020,90,82,74,75,73,70,100,78,55,30,29.94,29.88,9,3,15,Rain
9/21/2020,90,81,72,73,70,64,94,71,47,30.06,30.01,29.96,10,3,15,No Rain
9/22/2020,91,81,70,70,68,66,90,69,47,30.12,30.07,30.01,9,4,16,No Rain
9/23/2020,85,76,67,66,58,55,74,57,40,30.15,30.09,30.04,8,3,12,No Rain
9/24/2020,84,72,60,60,56,51,90,64,37,30.16,30.1,30.07,9,2,16,No Rain
9/25/2020,83,73,62,66,62,57,90,74,58,30.14,30.1,30.07,13,3,20,No Rain
9/26/2020,85,76,66,67,64,63,87,71,54,30.15,30.06,29.99,10,3,15,No Rain
9/27/2020,80,74,68,69,66,64,93,78,62,30.05,30,29.95,9,2,14,Rain
9/28/2020,88,77,66,67,65,62,100,72,43,30.04,29.98,29.92,12,3,15,No Rain
9/29/2020,89,78,67,68,64,61,93,68,43,29.99,29.92,29.87,8,2,12,No Rain
9/30/2020,90,78,65,70,65,63,93,70,47,29.88,29.83,29.75,9,2,14,No Rain
10/1/2020,92,84,76,73,70,63,88,68,47,29.87,29.79,29.72,10,5,18,No Rain
10/2/2020,92,84,76,75,72,59,91,72,52,29.93,29.82,29.75,14,7,27,"Rain , Thunderstorm"
10/3/2020,85,75,65,59,51,45,63,44,25,30.19,30.06,29.94,14,7,22,Thunderstorm
10/4/2020,80,70,59,53,48,41,72,51,29,30.23,30.12,29.98,9,4,14,No Rain
10/5/2020,87,75,62,67,62,56,93,69,44,29.98,29.9,29.79,14,6,23,No Rain
10/6/2020,89,81,72,71,69,66,93,73,53,29.93,29.86,29.82,13,6,20,No Rain
10/7/2020,94,83,72,73,70,64,93,67,41,29.99,29.92,29.86,13,5,21,No Rain
10/8/2020,90,82,74,72,70,65,93,70,46,30.06,29.98,29.9,15,6,23,No Rain
10/9/2020,92,84,75,73,71,66,94,69,44,30.01,29.93,29.83,14,7,22,Rain
10/10/2020,92,84,75,73,70,65,87,66,44,29.95,29.89,29.81,14,7,24,No Rain
10/11/2020,78,69,59,72,62,55,97,85,73,30.12,30.04,29.88,14,5,20,"Fog , Rain"
10/12/2020,77,69,61,72,63,55,93,86,78,30.04,29.88,29.72,13,2,24,"Rain , Thunderstorm"
10/13/2020,76,69,61,72,59,46,87,63,38,30.04,29.8,29.65,20,10,36,"Rain , Thunderstorm"
10/14/2020,80,66,51,48,43,37,77,49,21,30.17,30.09,30.03,14,5,20,No Rain
10/15/2020,88,72,56,51,46,40,72,46,20,30.13,30.06,29.99,9,2,16,No Rain
10/16/2020,86,72,57,54,49,44,72,50,27,30,29.94,29.87,13,4,23,No Rain
10/17/2020,87,74,61,64,60,54,97,69,40,29.95,29.9,29.86,13,3,17,No Rain
10/18/2020,86,76,66,69,64,60,90,67,44,30.06,30,29.93,9,2,12,No Rain
10/19/2020,82,74,65,66,63,61,93,74,54,30.12,30.06,30,8,2,15,No Rain
10/20/2020,82,73,63,64,61,58,100,73,45,30.08,30.02,29.98,8,2,13,No Rain
10/21/2020,83,71,58,61,55,46,93,61,28,30.09,30.03,29.98,10,3,16,No Rain
10/22/2020,83,72,61,62,59,56,84,67,49,30.12,30.06,30.03,9,2,14,Rain
10/23/2020,83,75,66,62,59,57,81,64,46,30.14,30.09,30.04,8,2,11,Rain
10/24/2020,85,73,60,61,59,56,84,64,44,30.17,30.12,30.06,7,2,9,No Rain
10/25/2020,88,75,62,61,59,57,84,62,39,30.17,30.11,30.06,8,2,12,No Rain
10/26/2020,86,74,61,61,58,52,90,62,34,30.06,29.98,29.9,12,4,19,No Rain
10/27/2020,86,74,62,65,61,58,93,67,40,29.94,29.89,29.81,14,6,23,No Rain
10/28/2020,84,75,65,68,65,63,93,74,55,30.06,29.99,29.89,8,2,12,No Rain
10/29/2020,81,73,65,63,62,60,81,68,54,30.16,30.1,30.06,10,3,14,No Rain
10/30/2020,82,73,63,61,59,54,93,72,51,30.18,30.1,30.03,8,2,10,Rain
10/31/2020,76,66,56,61,49,39,93,60,27,30.32,30.22,30.11,16,7,25,Rain
11/1/2020,68,58,47,43,39,37,71,54,37,30.43,30.34,30.28,9,5,14,No Rain
11/2/2020,75,62,48,52,45,39,80,61,41,30.34,30.26,30.18,15,6,25,No Rain
11/3/2020,76,68,59,63,59,52,84,72,60,30.18,30.12,30.07,14,6,23,No Rain
11/4/2020,75,67,58,69,63,57,100,87,73,30.18,30.09,30.01,17,5,28,Rain
11/5/2020,59,57,55,58,56,54,100,97,93,30.23,30.16,30.08,13,6,20,Rain
11/6/2020,63,59,55,56,51,46,93,75,56,30.35,30.28,30.22,10,4,17,Rain
11/7/2020,71,60,48,49,41,34,80,53,26,30.3,30.19,30.06,7,2,11,No Rain
11/8/2020,75,62,48,52,47,41,93,67,41,30.18,30.1,30.04,15,4,25,No Rain
11/9/2020,74,61,47,45,43,40,86,59,31,30.19,30.07,29.92,8,3,13,No Rain
11/10/2020,76,63,49,61,53,43,93,70,46,29.92,29.83,29.74,17,6,31,No Rain
11/11/2020,65,54,42,62,41,29,93,67,40,30.23,30.03,29.78,17,7,32,No Rain
11/12/2020,51,44,36,29,23,16,64,50,36,30.46,30.34,30.25,16,9,27,No Rain
11/13/2020,41,36,31,17,13,9,58,43,27,30.58,30.52,30.46,17,8,28,No Rain
11/14/2020,45,38,30,23,17,12,58,44,30,30.5,30.4,30.3,8,3,11,No Rain
11/15/2020,48,44,40,47,39,23,100,72,43,30.28,30.14,30.03,10,4,15,Rain
11/16/2020,50,42,34,49,45,28,100,91,82,30.25,30,29.92,17,6,28,"Fog , Rain"
11/17/2020,53,42,30,27,21,14,82,52,22,30.5,30.4,30.25,16,6,26,No Rain
11/18/2020,56,43,30,27,23,19,78,51,24,30.57,30.48,30.42,10,2,15,No Rain
11/19/2020,69,51,33,45,38,23,86,64,42,30.4,30.27,30.17,13,3,22,No Rain
11/20/2020,70,57,44,63,57,43,100,85,70,30.17,30.08,30.02,12,3,16,"Fog , Rain"
11/21/2020,74,68,62,69,65,62,100,90,79,30.12,30.05,29.99,13,5,20,"Fog , Rain"
11/22/2020,67,63,58,64,62,56,100,97,93,30.07,29.86,29.7,20,7,28,"Fog , Rain , Thunderstorm"
11/23/2020,81,67,53,57,48,39,100,62,23,29.84,29.64,29.51,16,5,27,No Rain
11/24/2020,66,53,40,39,32,19,76,47,18,30.2,30.06,29.88,15,5,28,No Rain
11/25/2020,67,53,38,38,33,25,85,53,20,30.37,30.26,30.2,9,3,16,No Rain
11/26/2020,77,60,42,37,33,27,62,40,18,30.36,30.22,30.14,10,3,17,No Rain
11/27/2020,64,53,42,37,33,27,76,52,27,30.56,30.45,30.37,10,4,16,No Rain
11/28/2020,72,57,42,54,45,35,82,62,41,30.38,30.24,30.09,14,4,24,No Rain
11/29/2020,73,65,56,61,57,52,93,75,57,30.07,30.02,29.95,16,7,31,No Rain
11/30/2020,79,72,64,63,62,59,87,71,54,30.11,30.03,29.97,15,7,28,No Rain
12/1/2020,66,54,41,63,42,22,93,69,45,30.47,30.31,30.11,17,6,30,No Rain
12/2/2020,50,45,39,43,32,24,80,63,45,30.45,30.33,30.21,10,4,16,No Rain
12/3/2020,59,54,48,55,50,43,100,88,75,30.23,30.18,30.14,7,1,10,No Rain
12/4/2020,66,62,58,65,61,55,100,94,87,30.2,30.11,30.04,12,3,16,Rain
12/5/2020,75,69,63,66,64,59,100,82,64,30.18,30.08,30.03,12,5,20,Rain
12/6/2020,69,62,55,58,51,48,90,72,53,30.38,30.32,30.19,13,6,20,No Rain
12/7/2020,56,54,52,50,48,46,89,83,77,30.4,30.33,30.27,9,4,14,No Rain
12/8/2020,67,58,49,49,46,45,86,69,52,30.39,30.32,30.27,9,3,14,No Rain
12/9/2020,69,56,43,49,45,42,100,70,39,30.38,30.31,30.24,8,1,11,No Rain
12/10/2020,66,57,47,57,50,45,93,75,56,30.27,30.2,30.15,8,1,11,Rain
12/11/2020,67,62,57,59,57,55,97,85,73,30.24,30.18,30.14,9,5,16,Rain
12/12/2020,71,65,59,58,57,56,90,78,66,30.3,30.23,30.18,12,5,17,Rain
12/13/2020,74,65,55,59,57,54,100,79,57,30.24,30.15,30.06,14,5,21,No Rain
12/14/2020,74,68,61,64,62,59,100,82,64,30.07,29.94,29.84,14,6,26,Rain
12/15/2020,74,63,52,64,51,32,93,58,23,30.2,29.99,29.89,12,5,19,No Rain
12/16/2020,63,55,46,36,34,32,60,47,34,30.37,30.28,30.19,14,5,20,No Rain
12/17/2020,53,51,48,51,44,35,96,75,54,30.27,30.14,30.05,15,4,22,"Rain , Thunderstorm"
12/18/2020,60,55,49,56,51,48,100,92,84,30.14,30.1,30.06,12,3,17,No Rain
12/19/2020,57,53,48,50,48,44,100,89,77,30.21,30.12,30.06,13,7,19,"Rain , Thunderstorm"
12/20/2020,54,52,49,47,45,44,86,82,72,30.27,30.21,30.15,8,3,13,No Rain
12/21/2020,56,53,50,52,49,46,93,83,72,30.18,30.02,29.85,10,5,20,No Rain
